Name= Marcie\n
Position= -3.99, -2.0, 1.0\n
Velocity= 0.0, 0.0, 0.0\n

Model Data/n
Number_Vertex_Attributes= 2\n
Number_Vertices= 36\n
Number_Tuples= 3, 2\n
Vertices= -0.5, -0.5, -0.5,  0.0, 0.0,
 0.5, -0.5, -0.5,  1.0, 0.0,
 0.5,  0.5, -0.5,  1.0, 1.0,
 0.5,  0.5, -0.5,  1.0, 1.0,
-0.5,  0.5, -0.5,  0.0, 1.0,
-0.5, -0.5, -0.5,  0.0, 0.0,

-0.5, -0.5,  0.5,  0.0, 0.0,
 0.5, -0.5,  0.5,  1.0, 0.0,
 0.5,  0.5,  0.5,  1.0, 1.0,
 0.5,  0.5,  0.5,  1.0, 1.0,
-0.5,  0.5,  0.5,  0.0, 1.0,
-0.5, -0.5,  0.5,  0.0, 0.0,

-0.5,  0.5,  0.5,  1.0, 0.0,
-0.5,  0.5, -0.5,  1.0, 1.0,
-0.5, -0.5, -0.5,  0.0, 1.0,
-0.5, -0.5, -0.5,  0.0, 1.0,
-0.5, -0.5,  0.5,  0.0, 0.0,
-0.5,  0.5,  0.5,  1.0, 0.0,

 0.5,  0.5,  0.5,  1.0, 0.0,
 0.5,  0.5, -0.5,  1.0, 1.0,
 0.5, -0.5, -0.5,  0.0, 1.0,
 0.5, -0.5, -0.5,  0.0, 1.0,
 0.5, -0.5,  0.5,  0.0, 0.0,
 0.5,  0.5,  0.5,  1.0, 0.0,

-0.5, -0.5, -0.5,  0.0, 1.0,
 0.5, -0.5, -0.5,  1.0, 1.0,
 0.5, -0.5,  0.5,  1.0, 0.0,
 0.5, -0.5,  0.5,  1.0, 0.0,
-0.5, -0.5,  0.5,  0.0, 0.0,
-0.5, -0.5, -0.5,  0.0, 1.0,

-0.5,  0.5, -0.5,  0.0, 1.0,
 0.5,  0.5, -0.5,  1.0, 1.0,
 0.5,  0.5,  0.5,  1.0, 0.0,
 0.5,  0.5,  0.5,  1.0, 0.0,
-0.5,  0.5,  0.5,  0.0, 0.0,
-0.5,  0.5, -0.5,  0.0, 1.0\n
